Gene1,Gene2,BORDA,mBORDA,sBORDA,smBORDA
DHH,UGR,0.1947542013507146,0.0001364735364193958,0.1947542013507146,0.00013612532277800554
DHH,WNT4,0.4466781843882519,0.00024004337228034504,0.4466781843882519,0.00023099499794853456
DHH,WT1mKTS,0.240144495052615,0.01262788617026035,0.240144495052615,0.012683577087235966
DHH,WT1pKTS,0.21972671587874978,0.00016684257771344498,0.21972671587874978,0.00016626362849481448
DKK1,AMH,0.5459400031411967,0.4536844827225318,0.5459400031411967,0.4557122169221341
DKK1,CBX2,0.5091880006282393,0.0007983773045601599,0.5091880006282393,0.0007809571587915022
DKK1,CTNNB1,0.528035181404115,0.0004613782838687149,0.528035181404115,0.0004352742535975349
DKK1,DHH,0.41872153290403635,0.004697931714848498,0.41872153290403635,0.004711434904180313
DKK1,DMRT1,0.8399560232448564,0.13220923668482298,0.8399560232448564,0.131783053665141
DKK1,FGF9,0.3808701115124862,0.018357728420573326,0.3808701115124862,0.018435296592197697
DKK1,FOXL2,0.4765195539500549,0.007996667494606237,0.4765195539500549,0.008018419722508063
DKK1,GATA4,0.3293544840584262,0.00034329059434392553,0.3293544840584262,0.0003409109765011117
DKK1,NR0B1,0.3100361237631537,0.00024152306847039778,0.3100361237631537,0.0002391760515238034
DKK1,NR5A1,0.4904978796921627,0.0005478405816004638,0.4904978796921627,0.0005328980138991241
DKK1,PGD2,0.40427202764253184,0.11329840124195621,0.40427202764253184,0.11380566896075343
DKK1,RSPO1,0.3957907962933877,0.003936595202187711,0.3957907962933877,0.003947847884017249
DKK1,SOX9,0.7190199465996544,0.004490584094434473,0.7190199465996544,0.004300144354715459
DKK1,SRY,0.7929951311449661,0.017276820351566965,0.7929951311449661,0.016735916291104297
DKK1,UGR,0.25553635935291347,0.0031912058693222937,0.25553635935291347,0.0032036975331680103
DKK1,WNT4,0.5624312863200879,0.0009504756066119427,0.5624312863200879,0.0009174660169101544
DKK1,WT1mKTS,0.33893513428616306,0.00013005201989619276,0.33893513428616306,0.0001262294422304972
DKK1,WT1pKTS,0.5269357625255222,0.001386275403409923,0.5269357625255222,0.0013654216189127478
DMRT1,AMH,0.43835401287890685,0.013811200178552429,0.43835401287890685,0.013864062446132695
DMRT1,CBX2,0.45405999685880316,0.0008741978963043235,0.45405999685880316,0.000867215446003696
DMRT1,CTNNB1,0.5435841055442124,0.00041459807723202586,0.5435841055442124,0.0003860110421912756
DMRT1,DHH,0.3502434427516883,0.002786656931516955,0.3502434427516883,0.002794527318331988
DMRT1,DKK1,0.8694832731270614,0.2307279398586678,0.8694832731270614,0.22946120395479022
DMRT1,FGF9,0.34443222867912676,0.0038655319267921207,0.34443222867912676,0.0038783748696634567
DMRT1,FOXL2,0.3664206062509816,0.004033824673516533,0.3664206062509816,0.004046883914763728
DMRT1,GATA4,0.24124391393120778,0.00014192188969469946,0.24124391393120778,0.00014089607776552018
DMRT1,NR0B1,0.2932307209046646,0.000223958680703623,0.2932307209046646,0.0002219271861388583
DMRT1,NR5A1,0.527564001884718,0.000753739801136427,0.527564001884718,0.0007294953838331051
DMRT1,PGD2,0.4422805088738809,0.005790158930386395,0.4422805088738809,0.00580645895582268
DMRT1,RSPO1,0.4314433799277524,0.0006648251642606295,0.4314433799277524,0.0006590086822163666
DMRT1,SOX9,0.6364064708653997,0.0030034997506110843,0.6364064708653997,0.002948221482775347
DMRT1,SRY,0.7878121564316003,0.008134990744801422,0.7878121564316003,0.007635585139773994
DMRT1,UGR,0.33061096277681795,0.003858583573998889,0.33061096277681795,0.003872029617397213
DMRT1,WNT4,0.6365635307051988,0.0010688725420979948,0.6365635307051988,0.001002933793634915
DMRT1,WT1mKTS,0.364850007852992,0.005755897804718325,0.364850007852992,0.0057768555178456795
DMRT1,WT1pKTS,0.48971258049316785,0.0004869001280802337,0.48971258049316785,0.00047196992667632295
FGF9,AMH,0.7997487042563216,0.11876472691814148,0.7997487042563216,0.11863564996617376
FGF9,CBX2,0.20826134757342546,7.477635285473292e-05,0.20826134757342546,7.401869318622439e-05
FGF9,CTNNB1,0.33532275797078687,0.0005794095368986155,0.33532275797078687,0.0005778694955376223
FGF9,DHH,0.7015863043819695,0.009150970453966885,0.7015863043819695,0.00903465586633409
FGF9,DKK1,0.43803989319930886,0.000322103376682736,0.43803989319930886,0.00031388348041397275
FGF9,DMRT1,0.46489712580493164,0.00036239779601203475,0.46489712580493164,0.0003516367448380194
FGF9,FOXL2,0.23291974242186272,0.01816332704141771,0.23291974242186272,0.018244183467055242
FGF9,GATA4,0.2242814512329197,0.00016369433923835316,0.2242814512329197,0.0001630655243864376
FGF9,NR0B1,0.5779802104601853,0.000452150292232426,0.5779802104601853,0.0004066698007695801
FGF9,NR5A1,0.3719177006439453,0.0001438264933116146,0.3719177006439453,0.00013906158847876504
FGF9,PGD2,0.6373488299041935,0.004848379850616568,0.6373488299041935,0.004797645380986694
FGF9,RSPO1,0.33877807444636404,0.0014856365258609163,0.33877807444636404,0.001488037877361419
FGF9,SOX9,0.5054185644730641,0.0007486479009371766,0.5054185644730641,0.0007317245445037694
FGF9,SRY,0.48531490497879687,0.00031133383666530497,0.48531490497879687,0.0002964392577518329
FGF9,UGR,0.20527721061724516,0.0002749566820014959,0.20527721061724516,0.0002751730387796742
FGF9,WNT4,0.43568399560232446,0.00023323749479233497,0.43568399560232446,0.0002249774109106048
FGF9,WT1mKTS,0.2811371132401445,0.009335801507391241,0.2811371132401445,0.009375643240838
FGF9,WT1pKTS,0.2641746505418564,0.002604982197811294,0.2641746505418564,0.0026145505794747917
FOXL2,AMH,0.1721375844196639,0.00454235163708532,0.1721375844196639,0.004562334111080646
FOXL2,CBX2,0.47008010051829746,0.00030663692580788695,0.47008010051829746,0.00029522544471066037
FOXL2,CTNNB1,0.7059839798963405,0.004840347495057142,0.7059839798963405,0.004691531417405905
FOXL2,DHH,0.10507303282550655,3.9469390780028465e-05,0.10507303282550655,3.946025341663585e-05
FOXL2,DKK1,0.4033296686037379,0.008378773612588592,0.4033296686037379,0.008409881271041598
FOXL2,DMRT1,0.43269985864614413,0.20136411081530667,0.43269985864614413,0.2022692018164088
FOXL2,FGF9,0.10601539186430031,4.873535082620869e-05,0.10601539186430031,4.871905959383201e-05
FOXL2,GATA4,0.3986178734097691,0.018689728006624863,0.3986178734097691,0.018767848531274826
FOXL2,NR0B1,0.5652583634364692,0.0034315293336300507,0.5652583634364692,0.0034064534331269872
FOXL2,NR5A1,0.7301711952253809,0.00881390167537075,0.7301711952253809,0.008612082566738417
FOXL2,PGD2,0.10570127218470236,2.824915230048163e-05,0.10570127218470236,2.8164585631212168e-05
FOXL2,RSPO1,0.6362494110256007,0.0017456662351730526,0.6362494110256007,0.001686486765645236
FOXL2,SOX9,0.2140725616459871,0.00026132083666841884,0.2140725616459871,0.0002612753404838109
FOXL2,SRY,0.6503847966075074,0.21232666258125169,0.6503847966075074,0.2132067312525902
FOXL2,UGR,0.3533846395476676,0.007378699234975727,0.3533846395476676,0.007407338320291567
FOXL2,WNT4,0.5002355897596984,0.002184705734360933,0.5002355897596984,0.002175975776896718
FOXL2,WT1mKTS,0.5025914873566828,0.0877963423752492,0.5025914873566828,0.08817525003485094
FOXL2,WT1pKTS,0.9503690906235275,0.6903279902810021,0.9503690906235275,0.6650703325697798
GATA4,AMH,0.19051358567614263,0.00037489092913475433,0.19051358567614263,0.0003756877826486674
GATA4,CBX2,0.5677713208732527,0.002725612536958515,0.5677713208732527,0.002694563740365567
GATA4,CTNNB1,0.41165384011308304,0.000761248652267231,0.41165384011308304,0.0007573431815877463
GATA4,DHH,0.07538872310350245,2.139566677443175e-05,0.07538872310350245,2.1376672995847188e-05
GATA4,DKK1,0.14543741165384008,5.220812080183873e-05,0.14543741165384008,5.200153436662758e-05
GATA4,DMRT1,0.18548767080257575,0.0007330342814993979,0.18548767080257575,0.0007355488215180924
GATA4,FGF9,0.0,0.0,0.0,0.0
GATA4,FOXL2,0.2721847023716036,0.0011566958218568488,0.2721847023716036,0.001159621638982802
GATA4,NR0B1,0.5817496466153603,0.0016008318015722147,0.5817496466153603,0.0015583057388686157
GATA4,NR5A1,0.4184074132244385,0.0006791190419603668,0.4184074132244385,0.0006744974073491114
GATA4,PGD2,0.09596356211716663,6.71835308270651e-05,0.09596356211716663,6.732447522017726e-05
GATA4,RSPO1,0.5143709753416051,0.0024551811856300424,0.5143709753416051,0.0024433273855736797
GATA4,SOX9,0.13617088110570127,5.680758863548216e-05,0.13617088110570127,5.672679501404563e-05
GATA4,SRY,0.5011779487984922,0.0008718391405610103,0.5011779487984922,0.0008565012775673239
GATA4,UGR,0.5252081042877337,0.029250905169535102,0.5252081042877337,0.029357539461265104
GATA4,WNT4,0.5657295429558662,0.0021767611233913893,0.5657295429558662,0.0021450942025237636
GATA4,WT1mKTS,0.8336736296528978,0.04018527776334466,0.8336736296528978,0.039432893285832285
GATA4,WT1pKTS,0.5340034553164755,0.0007961238859046297,0.5340034553164755,0.0007698584737143235
NR0B1,AMH,0.6214857860844981,0.0013329240487822776,0.6214857860844981,0.001281430761636233
NR0B1,CBX2,0.5003926495994974,0.0019630432563547103,0.5003926495994974,0.0019529863691650458
NR0B1,CTNNB1,0.7645673001413538,0.0035865496063099645,0.7645673001413538,0.003133953971670238
NR0B1,DHH,0.4361551751217213,0.00030914355795428743,0.4361551751217213,0.00030101189201820334
NR0B1,DKK1,0.25239516255693417,0.0005114914365689098,0.25239516255693417,0.0005119026343996002
NR0B1,DMRT1,0.3390921941259619,0.0004569455244222027,0.3390921941259619,0.0004545354552556066
NR0B1,FGF9,0.4743207161928694,0.0003355882301318791,0.4743207161928694,0.00032324889062201667
NR0B1,FOXL2,0.5641589445578764,0.0031955510994709055,0.5641589445578764,0.003171116816062074
NR0B1,GATA4,0.4890843411339719,0.0002640537089930942,0.4890843411339719,0.000248395088759429
NR0B1,NR5A1,0.5047903251138683,0.0006897235978942163,0.5047903251138683,0.0006728823046412815
NR0B1,PGD2,0.4744777760326684,0.0003559018025729861,0.4744777760326684,0.00034343073883764063
NR0B1,RSPO1,0.7355112297785457,0.0024501778964748974,0.7355112297785457,0.002194914998073826
NR0B1,SOX9,0.4103973613946914,0.0014221806579857862,0.4103973613946914,0.0014213864495792772
NR0B1,SRY,0.63483587246741,0.002169727847198438,0.63483587246741,0.0021158939363506565
NR0B1,UGR,0.8121564316004398,0.011754365369441048,0.8121564316004398,0.01108469020973064
NR0B1,WNT4,0.9214700801005183,0.016226326168929908,0.9214700801005183,0.009205072745968617
NR0B1,WT1mKTS,0.5932150149206847,0.00045512086994442254,0.5932150149206847,0.000404981875452597
NR0B1,WT1pKTS,0.5237945657295429,0.0007341091295218661,0.5237945657295429,0.0007117782679104381
NR5A1,AMH,0.2836500706769279,0.00043509835096375494,0.2836500706769279,0.000434439072651804
NR5A1,CBX2,0.7150934506046804,0.0031653820518963054,0.7150934506046804,0.002986446368308716
NR5A1,CTNNB1,0.6690749175435841,0.0013998121267617988,0.6690749175435841,0.0012955828130227544
NR5A1,DHH,0.3186744149520967,0.00013266853793298503,0.3186744149520967,0.00012970824565016224
NR5A1,DKK1,0.40615674572011934,0.0004158986234093304,0.40615674572011934,0.00041064598151345125
NR5A1,DMRT1,0.48107428930422486,0.0006908755921315483,0.48107428930422486,0.0006787392029386466
NR5A1,FGF9,0.30092665305481386,0.00012090083088867436,0.30092665305481386,0.00011823614139540047
NR5A1,FOXL2,0.7769750274854719,0.017089606676045352,0.7769750274854719,0.016666263408746673
NR5A1,GATA4,0.5055756243128632,0.0008360780894907749,0.5055756243128632,0.0008191943291308726
NR5A1,NR0B1,0.6723731741793622,0.0015629586217771004,0.6723731741793622,0.0014388833692546973
NR5A1,PGD2,0.32040207318988534,9.931875211130558e-05,0.32040207318988534,9.608499673771616e-05
NR5A1,RSPO1,0.8291188942987278,0.027942689253029455,0.8291188942987278,0.02721458166210163
NR5A1,SOX9,0.5200251295743678,0.0006765300832511966,0.5200251295743678,0.0006553173093723307
NR5A1,SRY,0.5614889272812941,0.001279577841285646,0.5614889272812941,0.0012488360097840925
NR5A1,UGR,0.48185958850321975,0.0007397939650865706,0.48185958850321975,0.0007273721900849594
NR5A1,WNT4,0.7389665462541227,0.002475629361548329,0.7389665462541227,0.0022067996079450235
NR5A1,WT1mKTS,0.46222710852834925,0.0007420244737591338,0.46222710852834925,0.0007333699687759684
NR5A1,WT1pKTS,0.9213130202607194,0.2178795961978507,0.9213130202607194,0.2132635868577244
PGD2,AMH,0.6951468509502119,0.05418046148598967,0.6951468509502119,0.05428010017529328
PGD2,CBX2,0.24736924768336735,9.934752268846613e-05,0.24736924768336735,9.796976358415681e-05
PGD2,CTNNB1,0.2721847023716036,0.0034986619713725264,0.2721847023716036,0.0035122187790668524
PGD2,DHH,0.7069263389351343,0.005869776703299954,0.7069263389351343,0.005718576795144325
PGD2,DKK1,0.4576723731741793,0.0004010956532280311,0.4576723731741793,0.0003917946213797762
PGD2,DMRT1,0.4793466310664363,0.0005046798072038943,0.4793466310664363,0.0004919445984931637
PGD2,FGF9,0.6119051358567614,0.006507315204198321,0.6119051358567614,0.006482070720558821
PGD2,FOXL2,0.22867912674729068,0.0126333133005784,0.22867912674729068,0.012689104930903573
PGD2,GATA4,0.2797235746819538,0.008105873078653595,0.2797235746819538,0.008140227221488461
PGD2,NR0B1,0.5773519711009896,0.0009371186119745245,0.5773519711009896,0.0008949163299620295
PGD2,NR5A1,0.4232762682582063,0.00047828828445697084,0.4232762682582063,0.00047220973369819304
PGD2,RSPO1,0.28333595099732994,0.0004671509147507591,0.28333595099732994,0.00046668623848764447
PGD2,SOX9,0.5215957279723574,0.0010113308777277238,0.5215957279723574,0.0009911889933794933
PGD2,SRY,0.49112611905135845,0.0013519012806528833,0.49112611905135845,0.0013400124625660185
PGD2,UGR,0.3271556463012408,0.002000008838143397,0.3271556463012408,0.002005214147679581
PGD2,WNT4,0.38935134286163026,0.00018684466217350256,0.38935134286163026,0.00018146846782805007
PGD2,WT1mKTS,0.3635935291346002,0.229448611472009,0.3635935291346002,0.23048514696713754
PGD2,WT1pKTS,0.32982566357782306,0.004374164780970263,0.32982566357782306,0.004390017367638238
RSPO1,AMH,0.28019475420135065,0.0007662077071734976,0.28019475420135065,0.0007671971114588812
RSPO1,CBX2,0.6706455159415736,0.0730397966643148,0.6706455159415736,0.07325313676382254
RSPO1,CTNNB1,1.0,0.6776455029282716,1.0,0.2264025990530361
RSPO1,DHH,0.1278467095963562,2.422290525846953e-05,0.1278467095963562,2.4019831012743585e-05
RSPO1,DKK1,0.31961677399089045,0.00011443567002326029,0.31961677399089045,0.0001113319461939247
RSPO1,DMRT1,0.33532275797078687,0.00014937243953827667,0.33532275797078687,0.00014588031175321898
RSPO1,FGF9,0.18046175592900893,4.1583680504804747e-05,0.18046175592900893,4.10488158394492e-05
RSPO1,FOXL2,0.7399089052929164,0.004849643358850642,0.7399089052929164,0.004576841754517453
RSPO1,GATA4,0.30202607193340664,0.00014662914202356395,0.30202607193340664,0.00014402479870412026
RSPO1,NR0B1,0.6833673629652898,0.0026045843411421927,0.6833673629652898,0.0024804570690185246
RSPO1,NR5A1,0.9275954138526779,0.029754909591200654,0.9275954138526779,0.017273782376839096
RSPO1,PGD2,0.17025286634207631,3.534837934842943e-05,0.17025286634207631,3.492852748076754e-05
RSPO1,SOX9,0.48343018690120937,0.002055964522897651,0.48343018690120937,0.002049255983061676
RSPO1,SRY,0.5261504633265275,0.0004114222500290033,0.5261504633265275,0.00038664988929106015
RSPO1,UGR,0.5572483116067221,0.001957830061197716,0.5572483116067221,0.0019316507603094227
RSPO1,WNT4,0.8814198209517826,0.03677751312378329,0.8814198209517826,0.03426004229936876
RSPO1,WT1mKTS,0.18344589288518923,6.755226468465065e-05,0.18344589288518923,6.710578972547852e-05
RSPO1,WT1pKTS,0.5765666719019945,0.0014901833152018203,0.5765666719019945,0.001451534882028094
SOX9,AMH,0.6271399403172608,0.005416347495919416,0.6271399403172608,0.005381936402284001
SOX9,CBX2,0.3799277524736924,0.0002061305014873228,0.3799277524736924,0.00020139063385562187
SOX9,CTNNB1,0.3397204334851578,0.0014486403396939682,0.3397204334851578,0.0014506596161092625
SOX9,DHH,0.6722161143395634,0.005175816804281014,0.6722161143395634,0.005072680874962451
SOX9,DKK1,0.6436312234961521,0.0017766538144669125,0.6436312234961521,0.0017078344467802906
SOX9,DMRT1,0.6541542327626825,0.0039454129761623226,0.6541542327626825,0.003877081318909267
SOX9,FGF9,0.6618501649128318,0.004278119864306797,0.6618501649128318,0.004193891983048806
SOX9,FOXL2,0.2900895241086853,0.006067180233196272,0.2900895241086853,0.006091936198448003
SOX9,GATA4,0.14732212973142766,3.49814783535366e-05,0.14732212973142766,3.466985479641366e-05
SOX9,NR0B1,0.4471493639076488,0.005265017491204576,0.4471493639076488,0.005278622092737951
SOX9,NR5A1,0.5845767237317416,0.0013134338086649283,0.5845767237317416,0.0012684169494066415
SOX9,PGD2,0.7279723574681953,0.0027319460283021027,0.7279723574681953,0.0025135606724163775
SOX9,RSPO1,0.4788754515470393,0.07313499094018261,0.4788754515470393,0.07345219138073315
SOX9,SRY,0.6327940945500234,0.0009432918595789416,0.6327940945500234,0.000885509054471141
SOX9,UGR,0.14292445421705668,3.5676247572389295e-05,0.14292445421705668,3.5447557124701104e-05
SOX9,WNT4,0.6469294801319301,0.011760358005477433,0.6469294801319301,0.011734660425799345
SOX9,WT1mKTS,0.28474948955552065,0.0024229789733212774,0.28474948955552065,0.002431293703858355
SOX9,WT1pKTS,0.39406313805559917,0.0007568562282885434,0.39406313805559917,0.0007538740502005608
SRY,AMH,0.3722318203235432,0.0007451079223431226,0.3722318203235432,0.0007429876843573439
SRY,CBX2,0.4487199623056385,0.0024740077148968733,0.4487199623056385,0.0024746207129573636
SRY,CTNNB1,0.7342547510601539,0.0015060038599969102,0.7342547510601539,0.0012591717879015243
SRY,DHH,0.22490969059211557,0.0001869530222862064,0.22490969059211557,0.00018635753760474867
SRY,DKK1,0.8613161614575153,0.014291790787773852,0.8613161614575153,0.012788499043295161
SRY,DMRT1,0.8272341762211403,0.01673029588025625,0.8272341762211403,0.016021369793571674
SRY,FGF9,0.29417307994345837,0.0002178910737977478,0.29417307994345837,0.00021577755777000814
SRY,FOXL2,0.5644730642374743,0.0027485177537031782,0.5644730642374743,0.0027212104240209914
SRY,GATA4,0.24799748704256322,0.00024550894706524315,0.24799748704256322,0.00024475393050693415
SRY,NR0B1,0.42735982409297935,0.00105661421277537,0.42735982409297935,0.0010528411606817384
SRY,NR5A1,0.5811214072561646,0.0013391230859609376,0.5811214072561646,0.001296557177075345
SRY,PGD2,0.25804931678969684,0.0002360197444397802,0.25804931678969684,0.00023496784086262515
SRY,RSPO1,0.5528506360923512,0.0007040487592941477,0.5528506360923512,0.0006735816321294406
SRY,SOX9,0.549081199937176,0.0007347706809903133,0.549081199937176,0.0007051164924862992
SRY,UGR,0.7144652112454845,0.014536041485609956,0.7144652112454845,0.014416687531711546
SRY,WNT4,0.48877022145437404,0.0007944050936025826,0.48877022145437404,0.0007814313966461824
SRY,WT1mKTS,0.22475263075231663,9.223135375232411e-05,0.22475263075231663,9.124220424601483e-05
SRY,WT1pKTS,0.6547824721218785,0.009025420492978801,0.6547824721218785,0.008976216445707777
UGR,AMH,0.2136013821265902,0.0016479553098140921,0.2136013821265902,0.00165423838847845
UGR,CBX2,0.9494267315847337,0.3888034103160161,0.9494267315847337,0.3723992929609968
UGR,CTNNB1,0.570912517669232,0.0009342983480007681,0.570912517669232,0.0008941377590323984
UGR,DHH,0.18847180775875608,0.00012126861412377647,0.18847180775875608,0.00012097578545287844
UGR,DKK1,0.3238573896654625,0.0004299238262233472,0.3238573896654625,0.0004281286338460372
UGR,DMRT1,0.38668132558504786,0.00049466891512915,0.38668132558504786,0.0004908781047070645
UGR,FGF9,0.14528035181404114,7.650902979557018e-05,0.14528035181404114,7.643934564589047e-05
UGR,FOXL2,0.32542798806345213,0.00210295686159465,0.32542798806345213,0.0021086932057821015
UGR,GATA4,0.4757342547510601,0.002258143311961035,0.4757342547510601,0.0022540789773920554
UGR,NR0B1,0.8572326056227423,0.004542620600460084,0.8572326056227423,0.0031648943835792505
UGR,NR5A1,0.5104444793466311,0.0005545105035241274,0.5104444793466311,0.0005354200230754136
UGR,PGD2,0.17103816554107112,0.00016930092951945093,0.17103816554107112,0.00016946101095184377
UGR,RSPO1,0.6287105387152504,0.0008414840214619639,0.6287105387152504,0.0007847999439663766
UGR,SOX9,0.3123920213601382,0.0003333254443713915,0.3123920213601382,0.00033133593675921093
UGR,SRY,0.7045704413381498,0.0017887840094940766,0.7045704413381498,0.0016327694052892252
UGR,WNT4,0.7405371446521124,0.019005145006051233,0.7405371446521124,0.018780672182689247
UGR,WT1mKTS,0.472121878435684,0.0008447782432305262,0.472121878435684,0.0008351857847539945
UGR,WT1pKTS,0.4201350714622271,0.000728240325934288,0.4201350714622271,0.0007235433888540468
WNT4,AMH,0.29228836186587087,0.0005003798774351343,0.29228836186587087,0.0004997102165802215
WNT4,CBX2,0.5629024658394849,0.00642352580136624,0.5629024658394849,0.0064145639909743285
